Instruction,Input,Output
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft, NSDC collaborate to empower 1 lakh women in India with digital skills
* Microsoft sees improved Office 365 subscriptions and gaming in earnings
* Microsoft's Diversity & Inclusion 2020 Report Renews Commitment And Redirects Focus Amidst The Pandemic And 

Negative Headlines:
* Google to Employees: Don't 'Get Distracted' by Antitrust Case

",decreased in 3.62%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft Corp. stock outperforms competitors on strong trading day
* KRAFTON, Inc. Announces Global Collaboration With Microsoft Azure

Negative Headlines:


",increased in 10.57%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft Gave Its New Top Dealmaker Stock Worth $22 Million
* Former McAfee CEO Chris Young joins Microsoft - Silicon Valley Business Journal

Negative Headlines:
* Ex-Microsoft employee convicted of stealing millions in store credit

",decreased in 0.86%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* CIA awards cloud computing contract worth billions to firms including Amazon, Microsoft, Google

Negative Headlines:


",decreased in 2.9%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* 16 Microsoft Senior Leadership Execs, Report to Satya Nadella

Negative Headlines:
* Microsoft productivity score feature criticised as workplace surveillance

",increased in 2.44%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft's Top Executives and Engineers in Software Development

Negative Headlines:
* Microsoft apologises for feature criticised as workplace surveillance

",increased in 0.14%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft Misfit Helped Lead Company Into Game Market
* Microsoft doubles its money after backing C3.ai as it goes public
* Will Microsoft's Stock Reach $300 By 2022?

Negative Headlines:


",decreased in 0.48%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:


Negative Headlines:
* If investigators find Wistron management guilty, here's what is at stake for the company
* Highest-Paying Microsoft Job Titles, According to Visa Filings

",increased in 2.05%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Xbox is selling the Series X and S consoles like smart phones. Here’s why.
* Dailyhunt is India's latest unicorn after backing from Microsoft, Google, others

Negative Headlines:


",increased in 0.07%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:


Negative Headlines:
* Biggest tech scandals of 2020: SolarWinds, Quibi, Cyberpunk, and more
* Microsoft Says Suspected Russian Hackers Viewed Source Code

",decreased in 1.13%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft's Stock Gained 240% In Last 3 Years, Will The Gains Continue?
* Microsoft Corp. stock underperforms Friday when compared to competitors despite daily gains

Negative Headlines:


",increased in 0.89%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft joins in a new $2 billion investment in GM's self-driving car company

Negative Headlines:
* Microsoft president Brad Smith defends political contributions: report

",increased in 4.39%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft's new Taj Mahal-inspired office in Noida is a sight to behold
* Microsoft's Profits Rise 33%, Driven by Cloud Computing and Xbox (Published 2021)
* Microsoft earnings rise as pandemic boosts cloud computing, Xbox sales
* Microsoft (MSFT) Sales Top Projections, Lifted by Robust Cloud Demand

Negative Headlines:
* Microsoft CEO Satya Nadella: There is 'a big crisis right now' for cybersecurity
* Microsoft Climate Fund Backs Climeworks Effort to Suck Up Carbon

",increased in 1.06%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft Suspends Political Donations To Republicans Who Objected To Biden's Win

Negative Headlines:


",increased in 1.06%
